Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2005,11,1,3.2,6.8,10.3,3.5,5.5,91.2,11.1,230.0,929.2,-999.0,-999.0
2005,11,2,-1.7,1.2,4.0,0.4,-3.1,78.0,14.6,299.6,928.7,-999.0,-999.0
2005,11,3,-2.1,-0.4,1.3,8.4,-1.9,91.6,8.5,246.2,928.3,-999.0,-999.0
2005,11,4,-6.4,-4.2,-2.0,12.8,-5.3,88.7,4.5,177.0,936.3,-999.0,-999.0
2005,11,5,-2.8,-0.9,1.0,0.9,-0.9,99.3,1.0,145.6,935.4,-999.0,-999.0
2005,11,6,-1.7,1.2,4.0,9.5,-0.3,96.3,6.3,141.2,936.9,-999.0,-999.0
2005,11,7,-4.5,0.2,4.9,8.8,-2.4,86.8,21.4,249.2,923.8,-999.0,-999.0
2005,11,8,-5.7,-4.6,-3.5,0.8,-7.5,80.4,16.1,293.3,930.8,-999.0,-999.0
2005,11,9,-6.7,-4.3,-1.8,11.8,-7.0,83.6,9.4,154.2,935.0,-999.0,-999.0
2005,11,10,-5.7,-2.6,0.5,4.6,-2.5,93.7,11.6,236.7,917.8,-999.0,-999.0
2005,11,11,-6.7,-5.4,-4.0,3.2,-7.4,84.9,15.3,285.8,926.8,-999.0,-999.0
2005,11,12,-11.5,-5.6,0.4,0.0,-7.0,85.8,4.9,294.4,938.4,-999.0,-999.0
2005,11,13,-11.9,-1.7,8.5,0.0,-3.6,87.4,1.8,170.0,937.7,-999.0,-999.0
2005,11,14,-5.8,1.0,7.8,1.4,-1.2,80.1,13.7,278.3,936.9,-999.0,-999.0
2005,11,15,-9.3,-6.0,-2.7,4.8,-6.6,90.5,4.4,178.0,948.2,-999.0,-999.0
2005,11,16,-3.3,1.4,6.0,28.1,-0.1,96.3,6.8,183.5,933.5,-999.0,-999.0
2005,11,17,-8.9,-3.8,1.3,2.4,-4.3,85.8,10.0,265.2,930.2,-999.0,-999.0
2005,11,18,-20.1,-14.5,-8.8,0.0,-15.5,80.9,6.0,260.5,936.5,-999.0,-999.0
2005,11,19,-21.3,-12.2,-3.0,1.4,-12.3,89.8,6.2,213.3,938.6,-999.0,-999.0
2005,11,20,-3.1,-1.3,0.6,7.5,-2.4,96.5,9.2,231.7,932.6,-999.0,-999.0
2005,11,21,0.4,0.9,1.3,4.4,0.2,95.8,9.8,235.8,925.8,-999.0,-999.0
2005,11,22,-7.9,-3.2,1.5,14.7,-1.8,95.7,10.2,239.5,911.1,-999.0,-999.0
2005,11,23,-12.7,-10.3,-7.9,0.8,-13.0,80.9,10.5,290.5,911.1,-999.0,-999.0
2005,11,24,-16.6,-11.6,-6.5,1.8,-11.6,88.3,5.6,128.5,914.1,-999.0,-999.0
2005,11,25,-20.6,-13.8,-7.0,0.0,-14.2,86.0,13.2,238.3,922.7,-999.0,-999.0
2005,11,26,-26.4,-17.7,-9.0,2.2,-19.1,84.8,1.2,207.3,942.1,-999.0,-999.0
2005,11,27,-20.7,-13.0,-5.2,25.4,-14.6,86.5,1.2,207.8,946.0,-999.0,-999.0
2005,11,28,-10.7,-5.3,0.2,9.8,-4.1,97.8,0.0,-999.0,944.7,-999.0,-999.0
2005,11,29,0.1,4.1,8.1,20.6,4.8,98.4,6.0,164.5,939.3,-999.0,-999.0
2005,11,30,0.3,3.9,7.5,12.5,4.9,97.5,7.5,205.8,932.4,-999.0,-999.0
2005,12,1,-2.3,-0.3,1.8,0.5,-2.7,85.4,6.0,121.4,932.0,-999.0,9.0
2005,12,2,-8.2,-4.2,-0.1,7.5,-2.9,92.9,6.3,187.7,910.5,-999.0,9.0
2005,12,3,-11.7,-9.9,-8.1,0.0,-13.1,80.8,15.0,267.9,917.4,-999.0,18.0
2005,12,4,-12.2,-10.5,-8.7,1.2,-13.0,82.1,9.5,253.3,923.4,-999.0,15.0
2005,12,5,-11.3,-10.1,-8.8,0.0,-13.2,79.1,15.0,272.9,929.1,-999.0,17.0
2005,12,6,-19.6,-14.1,-8.5,1.1,-14.8,81.8,5.7,274.8,928.9,-999.0,15.0
2005,12,7,-18.6,-16.1,-13.5,0.0,-19.2,74.6,13.3,321.2,932.1,-999.0,16.0
2005,12,8,-23.2,-16.8,-10.3,0.0,-19.0,77.0,6.8,165.4,945.1,-999.0,12.0
2005,12,9,-20.4,-14.8,-9.2,0.4,-15.3,85.5,4.1,239.0,931.1,-999.0,11.0
2005,12,10,-11.2,-8.5,-5.7,3.7,-9.0,90.6,9.4,215.2,923.8,-999.0,15.0
2005,12,11,-7.2,-6.4,-5.5,0.5,-7.7,90.4,7.0,224.3,916.5,-999.0,17.0
2005,12,12,-27.9,-17.6,-7.2,0.4,-17.3,80.2,7.8,242.3,922.4,-999.0,18.0
2005,12,13,-29.5,-21.6,-13.7,0.4,-24.3,76.2,6.2,187.3,938.5,-999.0,18.0
2005,12,14,-29.5,-20.1,-10.6,0.4,-25.0,74.0,3.4,203.0,946.8,-999.0,17.0
2005,12,15,-27.3,-16.8,-6.3,-999.0,-22.9,73.6,2.8,281.6,942.6,-999.0,17.0
2005,12,16,-22.4,-14.5,-6.6,21.1,-13.2,85.2,6.1,144.3,934.8,-999.0,18.0
2005,12,17,-8.9,-7.0,-5.0,3.1,-8.2,89.3,10.4,241.3,935.3,-999.0,48.0
2005,12,18,-9.3,-7.3,-5.2,1.9,-8.3,86.1,10.9,256.7,939.3,-999.0,45.0
2005,12,19,-13.3,-11.2,-9.0,2.8,-12.4,87.4,9.8,243.6,927.9,-999.0,49.0
2005,12,20,-22.9,-15.7,-8.5,2.2,-15.3,79.2,11.6,268.8,923.9,-999.0,58.0
2005,12,21,-30.2,-23.6,-17.0,1.1,-24.6,77.3,5.0,226.8,929.8,-999.0,52.0
2005,12,22,-28.2,-18.1,-8.0,2.4,-21.1,80.2,8.5,244.8,928.2,-999.0,47.0
2005,12,23,-8.0,-6.0,-4.0,4.7,-6.7,92.2,6.7,270.6,925.3,-999.0,50.0
2005,12,24,-6.7,-4.9,-3.1,1.9,-5.4,96.2,1.5,207.1,928.7,-999.0,49.0
2005,12,25,-6.2,-4.2,-2.1,12.4,-5.2,94.8,0.2,70.0,930.9,-999.0,46.0
2005,12,26,-11.2,-8.5,-5.8,7.7,-9.7,84.0,14.5,58.3,921.5,-999.0,56.0
2005,12,27,-19.6,-13.1,-6.5,0.0,-17.4,65.2,6.3,216.7,922.8,-999.0,50.0
2005,12,28,-15.9,-10.1,-4.2,0.0,-9.8,87.5,1.0,128.8,927.1,-999.0,49.0
2005,12,29,-5.1,-2.8,-0.5,11.0,-3.8,95.5,0.7,251.4,922.2,-999.0,53.0
2005,12,30,-25.9,-15.4,-4.8,3.0,-15.3,80.3,9.5,276.1,924.7,-999.0,55.0
2005,12,31,-27.9,-17.6,-7.3,0.0,-23.3,70.2,4.3,208.3,930.8,-999.0,52.0
